Cas9_type,Score
SpCas9,520.0
SpCas9,518.0
SpCas9,518.0
SpCas9,518.0
SpCas9,518.0
SpCas9,510.0
SpCas9,510.0
SpCas9,500.0
SpCas9,500.0
SpCas9,500.0
SpCas9,500.0
SpCas9,498.0
SpCas9,492.0
SpCas9,492.0
SpCas9,486.0
SpCas9,482.0
SpCas9,476.0
SpCas9,476.0
SpCas9,470.0
SpCas9,468.0
SpCas9,464.0
SpCas9,464.0
SpCas9,462.0
SpCas9,460.0
SpCas9,458.0
SpCas9,458.0
SpCas9,454.0
SpCas9,454.0
SpCas9,452.0
SpCas9,450.0
SpCas9,450.0
SpCas9,448.0
SpCas9,446.0
SpCas9,442.0
SpCas9,442.0
SpCas9,442.0
SpCas9,440.0
SpCas9,438.0
SpCas9,432.0
SpCas9,428.0
SpCas9,428.0
SpCas9,426.0
SpCas9,422.0
SpCas9,420.0
SpCas9,420.0
SpCas9,418.0
SpCas9,418.0
SpCas9,416.0
SpCas9,414.0
SpCas9,412.0
SpCas9,410.0
SpCas9,410.0
SpCas9,410.0
SpCas9,410.0
SpCas9,406.0
SpCas9,402.0
SpCas9,402.0
SpCas9,398.0
SpCas9,398.0
SpCas9,396.0
SpCas9,396.0
SpCas9,396.0
SpCas9,394.0
SpCas9,392.0
SpCas9,390.0
SpCas9,388.0
SpCas9,384.0
SpCas9,384.0
SpCas9,380.0
SpCas9,376.0
SpCas9,376.0
SpCas9,374.0
SpCas9,374.0
SpCas9,374.0
SpCas9,374.0
SpCas9,372.0
SpCas9,370.0
SpCas9,368.0
SpCas9,366.0
SpCas9,364.0
SpCas9,364.0
SpCas9,360.0
SpCas9,360.0
SpCas9,358.0
SpCas9,358.0
SpCas9,356.0
SpCas9,354.0
SpCas9,352.0
SpCas9,352.0
SpCas9,348.0
SpCas9,346.0
SpCas9,344.0
SpCas9,344.0
SpCas9,336.0
SpCas9,334.0
SpCas9,332.0
SpCas9,330.0
SpCas9,328.0
SpCas9,324.0
SpCas9,322.0
SpCas9,318.0
SpCas9,316.0
SpCas9,316.0
SpCas9,314.0
SpCas9,314.0
SpCas9,313.0
SpCas9,310.0
SpCas9,308.0
SpCas9,308.0
SpCas9,308.0
SpCas9,304.0
SpCas9,304.0
SpCas9,304.0
SpCas9,304.0
SpCas9,302.0
SpCas9,302.0
SpCas9,302.0
SpCas9,300.0
SpCas9,300.0
SpCas9,300.0
SpCas9,300.0
SpCas9,300.0
SpCas9,298.0
SpCas9,296.0
SpCas9,296.0
SpCas9,294.0
SpCas9,294.0
SpCas9,294.0
SpCas9,294.0
SpCas9,294.0
SpCas9,292.0
SpCas9,290.0
SpCas9,288.0
SpCas9,288.0
SpCas9,288.0
SpCas9,286.0
SpCas9,286.0
SpCas9,284.0
SpCas9,284.0
SpCas9,284.0
SpCas9,282.0
SpCas9,282.0
SpCas9,282.0
SpCas9,280.0
SpCas9,280.0
SpCas9,280.0
SpCas9,280.0
SpCas9,280.0
SpCas9,278.0
SpCas9,276.0
SpCas9,274.0
SpCas9,274.0
SpCas9,274.0
SpCas9,272.0
SpCas9,272.0
SpCas9,272.0
SpCas9,272.0
SpCas9,270.0
SpCas9,268.0
SpCas9,268.0
SpCas9,268.0
SpCas9,268.0
SpCas9,266.0
SpCas9,266.0
SpCas9,264.0
SpCas9,262.0
SpCas9,260.0
SpCas9,260.0
SpCas9,260.0
SpCas9,260.0
SpCas9,258.0
SpCas9,258.0
SpCas9,258.0
SpCas9,256.0
SpCas9,254.0
SpCas9,254.0
SpCas9,254.0
SpCas9,254.0
SpCas9,252.0
SpCas9,252.0
SpCas9,252.0
SpCas9,250.0
SpCas9,250.0
SpCas9,250.0
SpCas9,250.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,244.0
SpCas9,242.0
SpCas9,242.0
SpCas9,242.0
SpCas9,242.0
SpCas9,240.0
SpCas9,240.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,236.0
SpCas9,236.0
SpCas9,236.0
SpCas9,236.0
SpCas9,234.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,228.0
SpCas9,228.0
SpCas9,228.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,224.0
SpCas9,224.0
SpCas9,224.0
SpCas9,222.0
SpCas9,222.0
SpCas9,220.0
SpCas9,220.0
SpCas9,218.0
SpCas9,218.0
SpCas9,218.0
SpCas9,218.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,212.0
SpCas9,212.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,206.0
SpCas9,206.0
SpCas9,206.0
SpCas9,206.0
SpCas9,206.0
SpCas9,204.0
SpCas9,204.0
SpCas9,204.0
SpCas9,204.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,196.0
SpCas9,196.0
SpCas9,194.0
SpCas9,194.0
SpCas9,194.0
SpCas9,194.0
SpCas9,194.0
SpCas9,192.0
SpCas9,192.0
SpCas9,192.0
SpCas9,192.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,186.0
SpCas9,186.0
SpCas9,186.0
SpCas9,186.0
SpCas9,186.0
SpCas9,186.0
SpCas9,186.0
SpCas9,184.0
SpCas9,184.0
SpCas9,184.0
SpCas9,184.0
SpCas9,184.0
SpCas9,182.0
SpCas9,182.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,178.0
SpCas9,178.0
SpCas9,178.0
SpCas9,178.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,174.0
SpCas9,174.0
SpCas9,174.0
SpCas9,174.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,168.0
SpCas9,168.0
SpCas9,168.0
SpCas9,168.0
SpCas9,168.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,160.0
SpCas9,160.0
SpCas9,160.0
SpCas9,160.0
SpCas9,160.0
SpCas9,160.0
SpCas9,160.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,146.0
SpCas9,146.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,90.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,88.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,86.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,84.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,82.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,80.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,78.0
SpCas9,76.0
SpCas9,76.0
SpCas9,76.0
SpCas9,76.0
SpCas9,76.0
SpCas9,76.0
SpCas9,76.0
SpCas9,76.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,74.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,72.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,70.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,68.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,66.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,64.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,62.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,60.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,58.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,56.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,54.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,52.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,50.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,48.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,46.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,44.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,42.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,40.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,38.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,36.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
SpCas9,34.0
